midterm_marks,sessional_marks,final_exam_marks,class_participation,study_hours_perday,sleep_hours_perday,previous_cgpa,grade
19.5,24.01,47.18,High,11.46,8.52,2.12,A
19.23,22.42,39.48,High,1.23,6.3,3.12,A
19.34,12.32,32.08,Medium,6.77,5.89,1.91,C
18.49,13.79,34.27,High,6.02,7.17,2.1,C
16.56,20.97,37.66,Low,2.88,6.05,2.82,B
18.26,12.13,32.43,Medium,2.34,4.06,2.32,C
19.87,21.96,34.12,High,3.03,4.63,2.64,B
20.01,13.69,39.25,Medium,10.12,6.42,1.81,B
19.5,20.46,39.09,High,11.86,8.13,1.22,B
11.67,13.5,19.63,Low,4.94,6.72,1.22,F
18.65,16.96,27.69,High,4.58,6.89,1.93,C
25.0,25.0,42.19,Medium,9.37,8.23,3.14,A
3.75,10.77,19.03,Low,2.19,7.03,1.08,F
13.1,14.06,35.13,High,5.51,7.49,1.75,C
25.0,24.61,46.81,High,3.05,8.01,3.41,A
11.68,11.57,21.59,Medium,3.51,6.65,1.33,F
16.75,14.98,31.73,Low,3.44,4.0,2.25,C
17.74,23.7,47.83,High,5.0,10.0,3.11,A
8.88,9.36,22.8,High,4.07,6.99,1.15,F
20.42,15.06,41.74,High,8.39,4.9,1.73,B
20.37,23.75,47.5,Low,6.89,8.31,2.9,A
8.42,13.03,19.53,Medium,6.63,9.32,1.05,F
23.8,25.0,50.0,Medium,2.51,7.79,3.81,A
22.23,23.8,37.96,Medium,6.83,5.02,2.67,A
25.0,25.0,50.0,High,10.87,8.27,3.18,A
13.46,9.28,10.95,Medium,2.12,7.98,1.03,F
24.02,25.0,45.11,Medium,3.61,8.41,3.14,A
15.19,15.41,35.4,Medium,2.03,7.51,2.7,C
25.0,25.0,50.0,High,7.94,6.95,3.68,A
18.11,22.54,41.47,Low,4.09,8.07,3.17,A
13.89,17.58,34.68,Medium,11.21,6.49,1.05,C
14.52,15.15,24.46,Medium,2.86,7.23,1.95,D
23.75,23.75,47.5,Low,11.89,8.6,2.85,A
24.15,24.15,47.28,Medium,4.95,10.0,3.11,A
25.0,25.0,50.0,High,8.15,4.75,3.39,A
19.5,7.58,28.41,Low,7.36,4.58,1.28,D
5.25,7.01,22.68,High,1.41,7.19,1.09,F
15.49,13.5,38.86,Low,7.85,7.95,1.65,C
25.0,25.0,50.0,Medium,11.73,4.5,3.18,A
10.45,11.58,12.67,High,1.28,6.5,1.24,F
14.65,15.62,25.15,Medium,3.75,9.48,1.47,D
25.0,19.38,44.78,Medium,5.62,8.16,2.84,A
12.31,15.88,24.41,Medium,2.08,5.05,2.42,D
23.75,18.21,47.5,Low,7.99,7.02,2.85,A
18.51,19.26,40.63,Low,2.79,7.19,2.98,B
25.0,14.72,40.54,Medium,5.27,7.88,2.73,A
23.75,23.75,47.5,Low,10.96,6.3,3.88,A
15.46,12.31,32.37,Medium,9.96,7.46,1.07,C
25.0,24.97,47.05,Medium,9.84,5.17,3.21,A
24.28,25.0,50.0,High,4.75,8.22,3.33,A
15.03,19.45,32.24,Medium,10.93,8.28,1.31,C
15.14,13.84,28.8,Low,10.96,7.89,1.03,D
25.0,18.53,47.32,Medium,5.93,8.0,2.9,A
22.04,19.78,47.53,Medium,2.0,6.78,3.37,A
15.19,17.31,25.23,Low,2.29,7.31,2.05,D
22.29,22.41,47.5,Low,8.77,6.68,3.47,A
24.8,25.0,48.68,Medium,7.14,6.93,3.33,A
11.53,14.57,19.51,Medium,2.29,7.6,1.36,F
19.8,22.54,41.07,Medium,10.55,7.08,1.86,A
25.0,19.45,47.0,Medium,7.92,7.28,2.57,A
10.25,13.67,15.09,High,4.09,8.18,1.14,F
11.99,14.72,29.9,Medium,6.1,9.81,1.56,D
21.76,23.96,41.87,Medium,9.95,6.8,1.93,A
23.75,20.31,36.79,Low,1.5,9.03,3.6,A
25.0,25.0,50.0,High,10.26,6.92,3.91,A
25.0,25.0,50.0,High,9.94,7.93,3.59,A
12.54,18.54,38.15,High,2.42,9.31,2.35,C
18.9,14.59,33.21,Medium,2.25,7.1,2.07,C
19.54,21.91,50.0,High,7.17,8.32,2.66,A
14.26,6.23,17.99,Low,2.5,4.0,1.64,F
24.68,25.0,50.0,Medium,4.83,7.5,3.71,A
21.08,25.0,50.0,High,2.62,6.95,3.85,A
18.19,18.33,32.72,Medium,4.62,7.73,2.48,C
17.96,22.43,39.71,Medium,10.86,5.81,2.04,A
6.14,9.68,20.68,Low,1.98,4.0,1.53,F
18.35,21.23,40.63,High,1.43,6.67,3.07,A
23.75,23.0,47.5,Low,9.23,6.53,3.42,A
20.2,19.37,49.7,High,6.09,8.68,2.11,A
10.23,9.95,24.59,Medium,5.92,6.93,1.32,F
19.52,17.1,28.88,Medium,3.33,9.22,1.97,C
11.77,17.84,24.63,Medium,6.91,6.0,1.26,D
14.82,20.71,35.44,Medium,8.11,6.27,2.09,B
4.9,13.98,25.55,Low,4.14,6.87,1.56,F
25.0,25.0,50.0,Medium,9.99,8.13,3.6,A
18.75,17.37,42.24,High,4.08,4.0,2.71,B
14.09,7.19,24.08,Medium,2.26,5.18,1.73,F
15.04,19.12,38.11,Medium,1.57,8.16,2.6,B
23.4,21.06,44.83,Medium,6.19,6.09,2.79,A
23.75,23.75,47.5,Low,2.99,7.17,3.82,A
22.87,20.54,44.59,Low,3.22,10.0,3.39,A
20.23,24.88,39.25,Medium,10.65,4.0,2.08,A
19.78,18.15,40.93,Medium,9.22,4.0,1.9,B
23.75,23.75,47.5,Low,7.87,6.4,3.72,A
25.0,25.0,50.0,Medium,7.82,5.73,3.38,A
21.23,18.07,32.54,Low,9.18,8.24,1.75,B
22.83,20.6,45.5,High,2.22,7.57,3.46,A
22.51,21.32,29.44,High,8.94,7.42,1.69,B
9.75,20.06,33.45,High,3.0,6.92,2.04,C
14.11,14.86,36.57,Medium,7.45,7.89,1.46,C
23.75,23.75,47.5,Low,8.78,6.23,3.77,A
25.0,25.0,50.0,Medium,11.18,6.8,3.8,A
16.02,14.19,40.94,Low,9.83,7.11,2.01,B
12.16,16.07,29.06,High,4.82,6.78,2.04,D
13.67,16.45,36.12,Medium,6.48,8.69,1.53,C
9.95,11.76,24.46,Low,8.3,7.24,1.04,F
19.64,18.56,35.62,High,1.74,6.18,2.79,B
15.78,3.63,14.91,Medium,6.19,5.14,1.11,F
13.32,15.11,30.44,Low,2.71,9.63,2.68,D
8.78,9.16,15.17,High,2.72,5.91,1.08,F
16.62,19.51,31.58,Low,1.22,8.07,3.02,C
12.01,12.06,29.45,High,3.67,5.49,1.3,D
14.75,9.78,31.33,High,4.22,6.72,1.61,D
25.0,19.26,50.0,Medium,4.76,4.88,3.45,A
19.66,18.74,35.88,Medium,7.07,7.6,2.23,B
25.0,25.0,50.0,High,6.36,8.01,3.61,A
13.36,14.4,24.34,High,2.53,5.83,1.77,D
9.77,15.99,36.46,Low,11.06,8.08,1.06,C
23.1,23.75,47.5,Low,3.27,8.52,3.49,A
19.15,10.89,34.61,Medium,11.06,7.3,1.53,C
17.05,15.76,35.73,Medium,3.7,8.58,2.81,C
21.47,21.72,44.8,Medium,6.24,4.72,2.7,A
15.54,9.98,24.05,Medium,6.46,9.66,1.15,F
24.52,24.62,41.68,Medium,5.78,8.39,3.07,A
19.36,21.34,39.82,Low,4.97,5.0,2.77,A
25.0,25.0,50.0,High,9.05,7.95,3.62,A
19.79,19.09,38.01,High,3.43,5.08,2.47,B
24.92,22.94,50.0,Medium,1.37,6.88,3.75,A
25.0,24.59,50.0,High,4.51,6.54,3.53,A
13.53,14.72,30.28,Medium,8.66,4.11,1.23,D
24.64,25.0,48.01,Medium,4.51,8.6,3.37,A
25.0,25.0,50.0,High,9.79,4.0,3.82,A
25.0,25.0,50.0,High,10.61,6.22,2.88,A
9.05,8.92,16.41,Medium,2.22,5.19,1.72,F
25.0,21.33,43.8,High,3.4,8.01,3.04,A
23.95,25.0,33.96,High,2.84,7.11,2.84,A
9.51,14.71,28.04,Low,3.43,6.14,1.53,D
19.5,19.5,50.0,High,2.69,8.41,3.09,A
17.02,17.73,39.1,High,2.01,7.5,2.74,B
17.29,18.69,47.5,Low,7.06,5.57,2.97,A
14.89,17.11,32.81,Medium,1.89,8.78,2.49,C
25.0,18.13,36.51,High,7.52,7.69,2.44,B
25.0,25.0,50.0,Medium,9.77,8.75,3.64,A
22.28,20.96,44.04,Low,9.28,7.74,2.86,A
25.0,25.0,50.0,Medium,10.15,8.12,3.45,A
24.95,22.85,50.0,High,6.94,7.07,2.9,A
18.04,20.06,43.4,High,7.96,5.46,2.03,A
11.7,13.52,27.74,Medium,7.4,6.21,1.2,D
12.13,7.24,12.65,Medium,1.24,9.82,1.07,F
16.81,19.97,43.59,Medium,11.97,8.48,1.82,A
7.66,14.12,25.6,Medium,1.91,6.85,1.66,F
22.67,19.35,37.1,Medium,8.02,6.0,2.26,B
12.85,16.45,27.56,Medium,8.17,7.69,1.09,D
25.0,25.0,50.0,High,10.29,7.74,3.31,A
13.75,20.81,31.2,Low,2.29,4.85,2.44,C
11.17,16.06,25.05,Medium,7.4,6.96,1.19,D
6.81,13.84,26.26,Medium,5.32,7.64,1.22,F
20.4,19.98,50.0,Medium,1.44,6.97,3.34,A
23.74,17.33,45.36,Low,7.16,5.98,3.11,A
8.68,4.9,20.13,Medium,1.86,7.93,1.1,F
15.27,13.92,22.79,Low,2.84,6.03,1.6,D
25.0,25.0,50.0,High,10.58,8.43,3.13,A
25.0,25.0,48.38,Medium,5.98,6.27,3.45,A
22.39,23.97,50.0,High,3.41,8.69,3.62,A
21.81,22.07,45.95,High,7.11,5.47,2.49,A
11.64,8.04,20.47,Medium,1.34,8.31,1.22,F
18.18,20.64,41.74,Medium,4.81,6.31,2.28,A
19.26,22.6,50.0,High,10.61,7.27,2.46,A
14.2,17.26,34.12,Medium,7.85,7.39,1.63,C
13.75,11.81,18.53,High,3.61,6.92,1.54,F
25.0,21.17,50.0,Medium,5.9,5.32,3.61,A
25.0,24.4,46.82,Medium,3.84,6.59,3.91,A
12.61,8.14,13.01,Medium,2.87,6.36,1.22,F
23.75,23.75,47.5,Low,8.77,6.87,2.85,A
25.0,25.0,50.0,High,7.44,6.94,3.42,A
23.0,20.42,46.02,Low,11.3,7.67,2.59,A
18.09,16.47,34.75,Low,1.46,4.0,2.52,C
17.72,22.23,41.84,Low,8.34,6.02,2.47,A
23.75,22.72,43.18,Low,10.55,7.55,2.33,A
20.83,22.46,45.32,High,7.8,7.67,2.49,A
25.0,17.44,42.96,Medium,3.37,5.87,3.03,A
25.0,25.0,50.0,High,1.53,9.15,4.0,A
25.0,24.14,50.0,Medium,10.66,8.05,3.22,A
25.0,23.0,47.12,High,5.79,4.53,3.39,A
20.82,18.77,50.0,Medium,5.27,8.51,3.09,A
